Cycle,RUL_cycles
515,18.0
516,16.0
517,14.0
518,12.0
519,10.0
520,8.0
521,6.0
522,4.0
523,2.0
524,0.0
