Cycle,Capacity_Ah,SOH,SOH_linear_fit
0,37.20271,1.0,0.6973242125616786
1,36.22303,0.9736664345151199,0.6974778658626334
2,35.5893,0.9566319227819693,0.6976315191635882
3,35.10808,0.9436968435901577,0.697785172464543
4,34.76728,0.9345362206140359,0.6979388257654978
5,34.51914,0.9278662764083584,0.6980924790664526
6,34.31969,0.9225051078268223,0.6982461323674073
7,34.17658,0.9186583450506697,0.6983997856683621
8,34.04663,0.9151653199457781,0.6985534389693169
9,34.18753,0.9189526784473496,0.6987070922702717
10,34.07005,0.915794843977764,0.6988607455712265
11,33.97044,0.9131173508596552,0.6990143988721812
12,33.77004,0.9077306465039777,0.699168052173136
13,33.70503,0.9059831931598531,0.6993217054740908
14,33.71014,0.9061205487449705,0.6994753587750456
15,33.74975,0.9071852561278465,0.6996290120760004
16,33.67808,0.9052587835671111,0.6997826653769551
17,33.54328,0.9016353916152883,0.69993631867791
18,33.57989,0.9026194597114027,0.7000899719788647
19,33.41692,0.898238864856888,0.7002436252798195
20,33.54879,0.901783499105307,0.7003972785807743
21,33.48888,0.9001731325486771,0.700550931881729
22,33.46614,0.899561886755024,0.7007045851826839
23,33.30558,0.8952460721275411,0.7008582384836386
24,33.28812,0.8947767514785884,0.7010118917845934
25,33.2665,0.8941956110186596,0.7011655450855482
26,33.38786,0.8974577389657904,0.7013191983865029
27,33.38368,0.8973453815595691,0.7014728516874578
28,33.28306,0.8946407398815838,0.7016265049884125
29,33.095,0.8895857317921193,0.7017801582893674
30,33.05934,0.888627199470146,0.7019338115903221
31,33.00589,0.8871904761776762,0.7020874648912768
32,32.9773,0.8864219837748378,0.7022411181922317
33,32.93551,0.8852986785102482,0.7023947714931864
34,32.89801,0.8842906874257278,0.7025484247941413
35,32.86387,0.8833730123423803,0.702702078095096
36,32.81979,0.8821881524222294,0.7028557313960507
37,32.77469,0.8809758751445794,0.7030093846970056
38,32.79736,0.8815852393548748,0.7031630379979603
39,32.75672,0.8804928458168773,0.703316691298915
40,32.69147,0.8787389413298117,0.7034703445998699
41,32.68127,0.8784647677548221,0.7036239979008246
42,32.66245,0.8779588906292041,0.7037776512017795
43,32.82705,0.8823832994961925,0.7039313045027342
44,32.82064,0.8822110002201451,0.704084957803689
45,32.79373,0.8814876658178932,0.7042386111046438
46,32.57228,0.8755351424667718,0.7043922644055985
47,32.5068,0.8737750556343878,0.7045459177065534
48,32.48595,0.8732146125913945,0.7046995710075081
49,32.62446,0.8769377284611792,0.7048532243084629
50,32.59867,0.8762444993926517,0.7050068776094177
51,32.49097,0.8733495489979088,0.7051605309103725
52,32.36157,0.8698713077622571,0.7053141842113273
53,32.37905,0.8703411660064548,0.705467837512282
54,32.41867,0.8714061421869534,0.7056214908132368
55,32.45003,0.8722490915312351,0.7057751441141916
56,32.40339,0.8709954194197143,0.7059287974151464
57,32.22724,0.8662605492986936,0.7060824507161012
58,32.19196,0.8653122312863767,0.7062361040170559
59,32.14438,0.864033292198337,0.7063897573180107
60,32.30145,0.8682552964555539,0.7065434106189655
61,32.26452,0.867262626835518,0.7066970639199203
62,32.24551,0.866751642555072,0.7068507172208751
63,32.05442,0.8616151887859782,0.7070043705218299
64,32.00996,0.8604201145561707,0.7071580238227846
65,32.00484,0.8602824901734308,0.7073116771237394
66,32.09426,0.8626860785141727,0.7074653304246942
67,32.08527,0.8624444294515103,0.707618983725649
68,32.07209,0.8620901541850042,0.7077726370266038
69,31.86251,0.8564566936118363,0.7079262903275585
70,31.83152,0.8556236897795886,0.7080799436285133
71,31.79246,0.854573766265952,0.7082335969294681
72,31.81887,0.855283660787077,0.7083872502304229
73,31.75775,0.85364076971812,0.7085409035313777
74,31.71534,0.852500799000933,0.7086945568323324
