Cell_ID,Cycle,Phase,t_mean,t_min,t_max,v_mean,v_min,v_max,q_mean,q_min,q_max,Capacity_Charge_Ah,T_mean,T_min,T_max,Capacity_Discharge_Ah
7,0,Charge,735954.8784349606,735954.8583597316,735954.8985024974,3.8192160251008644,2.7186284,4.200016,356.76063542176485,-4.963932630750868e-05,713.3812745215657,713.3812745215657,40.70993882103747,39.889099,41.760338,
7,0,Discharge,735954.8378569778,735954.8173477205,735954.8583597201,3.7355735516502118,2.6998887,4.1922407,-364.4309423074584,-728.7460724569092,0.0,,41.06892507136813,40.475449,41.959953,728.7460724569092
7,100,Charge,735962.0312963693,735962.0114815804,735962.051105502,3.821081242189781,2.7190292,4.199976,352.01854768602925,-4.972058105468751e-05,704.0154510369129,704.0154510369129,40.8293523150365,40.063786,41.835175,
7,100,Discharge,735961.9912109914,735961.9709390257,735962.0114815688,3.73609677739726,2.6998887,4.1933227,-360.1627430599057,-720.3477780451694,0.0,,41.187235021689496,40.612656,42.022324,720.3477780451694
7,200,Charge,735969.1721317766,735969.1524385198,735969.1918179519,3.8216238149236195,2.7196703,4.200016,349.758909589981,-4.978771294487848e-05,699.4808159410163,699.4808159410163,40.8454865158637,40.038815,41.810242,
7,200,Discharge,735969.1322836508,735969.1121216447,735969.1524385082,3.7364890379626976,2.7000489,4.1932425,-358.14058041740725,-716.2137717431438,0.0,,41.16550731535151,40.625122,42.009857,716.2137717431438
7,300,Charge,735977.8560559219,735977.8364089332,735977.8756967221,3.821511190194346,2.7205343,4.1998782,349.0970114103702,-4.967288886176215e-05,698.079314181159,698.079314181159,40.88624513987044,40.076252,41.947449,
7,300,Discharge,735977.81632211,735977.7962295193,735977.8364089215,3.736449420270659,2.6999109,4.1929045,-357.0334785174059,-713.9550899355027,0.0,,41.242054684710624,40.587723,42.134598,713.9550899355027
7,400,Charge,735984.981771421,735984.9622459852,735985.001285963,3.8226152952296295,2.7205343,4.1998782,346.9388103863472,-4.973118421766493e-05,693.7313853109233,693.7313853109233,40.862013285925926,40.013882,41.910049,
7,400,Discharge,735984.9422589174,735984.9222647308,735984.9622459736,3.737120698408565,2.7001114,4.1934652,-355.22512581893574,-710.350491252628,0.0,,41.23236535329861,40.637627,42.109627,710.350491252628
7,500,Charge,735992.1013394021,735992.0819007735,735992.1207746785,3.823164469255953,2.720855,4.1997581,345.3482776136526,-4.9754150390625e-05,690.7108273623455,690.7108273623455,40.857752533035715,40.051281,41.835175,
7,500,Discharge,735992.0619896654,735992.0420707148,735992.0819007619,3.7372796886145805,2.7000313,4.1934652,-353.85628711459066,-707.6044991402621,0.0,,41.23087195759512,40.650093,42.122131,707.6044991402621
